review_id,booking_id,customer_id,rating
1,1,34,3
2,4,26,5
3,5,35,5
4,7,13,5
5,9,9,4
6,10,5,4
7,12,39,2
8,14,17,1
9,16,41,5
10,19,37,3
11,21,42,1
12,23,12,3
13,24,37,4
14,25,24,5
15,26,15,3
16,27,26,4
17,28,32,5
18,29,1,4
19,33,27,5
20,37,1,4
21,38,5,2
22,39,46,4
23,40,14,2
24,42,28,4
25,43,31,1
26,45,43,2
27,46,14,3
28,48,15,5
29,49,30,4
30,50,17,3
31,52,32,3
32,53,2,2
33,54,24,5
34,55,36,2
35,57,29,5
36,58,17,2
37,60,22,5
38,61,39,5
39,62,39,5
40,63,12,1
41,64,33,3
42,65,10,3
43,66,31,4
44,67,25,5
45,69,9,4
46,70,5,5
47,71,36,3
48,72,18,5
49,73,45,3
50,74,26,5
51,75,44,2
52,76,43,5
53,77,14,1
54,80,34,1
55,83,49,2
56,84,45,2
57,87,44,4
58,88,27,4
59,89,3,1
60,90,21,3
61,91,23,3
62,92,17,1
63,93,17,2
64,94,3,2
65,96,2,4
66,98,19,1
67,100,49,3
68,102,32,3
69,109,20,3
70,110,45,3
71,111,21,1
72,113,21,4
73,114,3,2
74,115,26,1
75,116,31,3
76,117,6,4
77,120,2,5
78,122,23,3
79,125,26,3
80,128,29,3
81,130,17,4
82,131,25,3
83,133,41,3
84,134,6,4
85,136,40,3
86,137,9,1
87,138,32,1
88,142,46,4
89,143,9,2
90,144,7,5
91,145,11,4
92,146,1,1
93,148,9,4
94,149,49,3
95,152,13,2
96,153,20,1
97,155,4,2
98,156,10,4
99,158,30,5
100,159,14,4
101,160,26,3
102,161,13,4
103,163,16,2
104,164,42,5
105,165,12,3
106,167,35,3
107,170,48,1
108,171,48,3
109,172,26,4
110,174,19,4
111,175,1,2
112,179,16,1
113,181,32,5
114,183,29,2
115,185,23,3
116,186,21,5
117,187,32,2
118,189,5,4
119,190,6,3
120,191,40,4
121,192,33,1
122,194,11,5
123,195,35,3
124,196,45,4
125,197,18,1
126,199,15,5
127,203,5,5
128,204,22,4
129,206,30,1
130,207,36,1
131,208,4,1
132,209,5,5
133,211,33,1
134,212,7,5
135,213,37,1
136,214,12,1
137,215,44,5
138,216,7,5
139,217,39,1
140,218,12,4
141,220,8,3
142,222,3,2
143,224,11,4
144,227,48,1
145,229,24,1
146,230,16,5
147,231,12,1
148,232,49,1
149,233,24,3
150,239,6,1
151,242,20,5
152,243,4,5
153,245,12,5
154,246,18,4
155,247,24,1
156,250,5,1
157,251,23,2
158,253,34,1
159,254,32,2
160,255,19,4
161,258,44,2
162,259,29,3
163,260,50,5
164,265,18,4
165,266,33,3
166,267,30,2
167,269,18,4
168,276,3,5
169,277,32,4
170,279,42,5
171,280,20,2
172,282,4,1
173,283,41,5
174,284,36,3
175,285,1,5
176,286,31,3
177,287,10,3
178,288,31,1
179,290,9,5
180,291,42,1
181,292,28,4
182,295,19,1
183,296,50,2
184,297,25,5
185,299,36,1
186,301,21,2
187,302,2,5
188,303,3,5
189,308,32,5
190,309,29,5
191,310,43,4
192,311,20,5
193,313,19,1
194,316,7,3
195,318,6,5
196,319,19,3
197,320,30,5
198,321,48,3
199,322,26,1
200,324,39,2
201,325,2,3
202,326,32,3
203,328,47,4
204,330,23,3
205,331,26,2
206,334,43,1
207,335,24,2
208,336,3,2
209,339,14,4
210,340,27,3
211,341,23,1
212,342,15,1
213,343,9,3
214,344,12,3
215,346,9,2
216,347,20,3
217,349,4,2
218,353,16,3
219,354,9,1
220,355,43,3
221,357,19,1
222,358,40,4
223,359,47,5
224,360,25,3
225,361,37,4
226,362,19,1
227,369,24,5
228,370,38,2
229,371,11,5
230,374,7,4
231,375,21,4
232,376,35,1
233,377,6,2
234,378,18,1
235,379,30,2
236,380,30,2
237,381,36,3
238,382,28,1
239,383,16,1
240,386,48,2
241,387,44,5
242,388,46,2
243,389,37,1
244,390,7,1
245,391,13,1
246,392,29,3
247,393,10,5
248,394,38,4
249,395,30,5
250,396,41,5
251,397,9,4
252,398,26,1
253,399,22,3
254,400,20,3
255,401,16,2
256,402,35,4
257,403,27,2
258,405,10,3
259,406,9,5
260,409,14,4
261,410,38,1
262,412,1,5
263,414,31,4
264,415,9,1
265,416,37,4
266,417,9,4
267,418,25,1
268,424,40,5
269,426,35,3
270,427,20,4
271,428,47,2
272,429,29,3
273,430,22,2
274,431,36,3
275,434,29,3
276,438,22,4
